origen,destino,duracion,precio,calidad_del_boleto
Málaga,Santa Cruz de Tenerife,3.33,186.76,VIP
A Coruña,Vigo,0.96,55.77,Básico
A Coruña,Sevilla,2.21,143.85,Premium
Palma,A Coruña,1.9,87.41,Premium
Vigo,Las Palmas,2.73,106.55,Básico
Sevilla,Vigo,1.07,86.13,Premium
Alicante,Zaragoza,2.59,169.82,Premium
Barcelona,Valencia,1.28,87.89,Estándar
Sevilla,Barcelona,1.15,59.93,Básico
Bilbao,Granada,3.01,97.77,Estándar
A Coruña,Las Palmas,2.02,125.03,Premium
Málaga,Alicante,1.33,70.89,Básico
Barcelona,Valencia,2.78,100.82,Premium
A Coruña,Las Palmas,4.32,161.76,Básico
Alicante,Madrid,3.33,101.83,Premium
Madrid,Santander,0.6,68.97,Premium
Barcelona,Valencia,2.63,115.25,Premium
Santander,A Coruña,1.69,114.48,Premium
Málaga,Las Palmas,2.18,135.76,Premium
Palma,Granada,3.08,164.61,Premium
Las Palmas,Zaragoza,4.41,182.39,Premium
Madrid,Sevilla,2.49,87.78,Premium
Granada,Santander,2.9,173.08,Estándar
Vigo,Zaragoza,0.81,52.71,Premium
Alicante,Madrid,1.82,80.47,Básico
Santander,Valencia,1.36,57.66,Básico
A Coruña,Sevilla,1.92,100.0,Estándar
Santander,Las Palmas,4.67,211.1,Básico
A Coruña,Las Palmas,2.28,82.72,Estándar
Palma,A Coruña,2.14,81.56,Premium
Málaga,Santa Cruz de Tenerife,3.61,125.25,Básico
Santander,Las Palmas,2.59,132.34,Básico
Madrid,Zaragoza,3.54,217.36,VIP
Palma,Bilbao,2.81,144.05,Estándar
Palma,Santander,1.65,92.3,Básico
Santa Cruz de Tenerife,Barcelona,1.66,91.74,Estándar
A Coruña,Granada,1.7,126.02,Premium
Palma,A Coruña,2.39,111.18,Premium
Barcelona,Vigo,2.09,88.2,Estándar
Granada,Santander,3.05,90.35,Premium
Vigo,Zaragoza,1.34,62.97,Estándar
Las Palmas,Málaga,3.28,218.31,Premium
Granada,Sevilla,2.35,184.24,Premium
Palma,Granada,1.03,54.26,Estándar
Palma,Vigo,1.15,70.07,Básico
Santa Cruz de Tenerife,Santander,3.05,148.6,Básico
Madrid,Santander,0.91,75.6,Estándar
Palma,A Coruña,1.88,73.65,Básico
Palma,Bilbao,1.43,96.17,Premium
Granada,Palma,2.05,97.76,Básico
Palma,A Coruña,1.22,61.11,Estándar
Málaga,Las Palmas,2.08,137.22,Premium
Santander,Sevilla,1.29,108.59,VIP
A Coruña,Las Palmas,2.21,113.78,Básico
Palma,Granada,2.34,155.96,VIP
Madrid,Santander,1.19,47.63,Básico
Málaga,Santa Cruz de Tenerife,3.42,116.86,Estándar
A Coruña,Las Palmas,2.34,105.27,Básico
Málaga,Alicante,2.34,218.54,VIP
Madrid,Granada,3.38,188.49,Estándar
Palma,A Coruña,1.37,133.0,VIP
