origen,destino,fecha,duracion,precio,calidad_del_boleto
Madrid,Málaga,2026-08-20,2.29,52.7,VIP
Bilbao,Tarragona,2026-06-21,5.39,102.66,Estándar
Pamplona,Zaragoza,2026-06-19,5.94,150.85,Premium
Almería,Murcia,2026-07-14,5.85,73.68,Estándar
Córdoba,Zaragoza,2026-03-18,2.77,49.0,Básico
Bilbao,San Sebastián,2026-10-29,4.67,161.09,VIP
Alicante,Murcia,2026-10-07,3.52,58.44,Básico
Burgos,Toledo,2026-12-13,4.15,64.75,Básico
Burgos,Salamanca,2026-06-25,1.7,37.96,Básico
Logroño,Córdoba,2026-11-09,4.99,94.73,Estándar
Madrid,Valencia,2026-05-10,5.47,76.33,Básico
Córdoba,Zaragoza,2026-08-20,2.17,41.91,Estándar
Bilbao,San Sebastián,2026-12-12,3.57,49.1,Estándar
Bilbao,San Sebastián,2026-11-24,5.19,89.77,Básico
Oviedo,Gijón,2026-07-05,3.7,70.7,Estándar
Madrid,Barcelona,2026-10-22,3.02,49.46,Estándar
Vigo,A Coruña,2026-06-29,1.31,23.2,Estándar
Valencia,Sevilla,2026-06-30,4.84,72.51,Premium
Valencia,Sevilla,2026-06-11,1.3,36.7,Estándar
Sevilla,Córdoba,2026-06-12,3.65,58.38,Básico
Madrid,Valencia,2026-10-22,3.09,57.14,Básico
Logroño,Zaragoza,2026-03-15,2.57,80.87,VIP
Madrid,Barcelona,2026-03-18,3.52,71.93,Estándar
Barcelona,Zaragoza,2026-09-12,2.95,53.08,Básico
Madrid,Salamanca,2026-12-09,4.2,72.7,Básico
Logroño,Zaragoza,2026-03-16,2.38,37.03,Básico
Oviedo,Gijón,2026-11-15,4.3,72.61,Básico
Valencia,Sevilla,2026-08-20,3.34,63.33,Básico
Madrid,Sevilla,2026-10-22,3.89,79.81,Básico
León,Murcia,2026-09-05,3.58,55.82,Estándar
Madrid,Barcelona,2026-03-12,2.74,34.65,Básico
Madrid,Bilbao,2026-06-03,5.07,97.36,Básico
Vigo,A Coruña,2026-12-11,2.55,65.65,VIP
Granada,Santander,2026-10-12,3.53,51.02,Estándar
Valencia,Sevilla,2026-04-27,2.63,52.95,Estándar
